time_min,time_hours,S_mean,A_mean,Ap_c_mean,Ap_n_mean,r_mean,R_mean,f_mean,F_mean,a_mean
366.4929859719439,6.108216432865731,0.2,300361.7546150498,8474.9,1488.7,1.9,26791.82013682559,30.4,52624.794410494644,16.9
369.3787575150301,6.156312625250501,0.0,303193.4492502789,8249.866930723529,1460.5,1.6,25791.48754478807,29.3,51972.748490699196,16.9
372.26452905811624,6.2044088176352705,0.0,306621.37489501404,7437.8,1435.7,1.7,24803.6,28.6,51279.68924018236,17.2
375.1503006012024,6.25250501002004,0.0,309949.5187617155,6755.5,1370.3,2.1,23963.028841964733,28.1,50626.219617656585,17.0
378.0360721442886,6.30060120240481,0.0,313155.6113071378,6147.201214696574,1299.7987853034253,2.0,23184.21455095364,27.9,50001.0056318869,16.6
380.92184368737475,6.348697394789579,0.0,316325.6008061326,5584.6,1235.3,1.8,22398.173100859472,27.8,49367.27731702484,16.9
383.8076152304609,6.396793587174349,0.0,319376.3191638019,5091.7,1158.2,1.5,21574.540704891544,26.5,48749.944489838876,16.3
386.6933867735471,6.4448897795591185,0.0,322294.4058574982,4649.897607066581,1085.7,1.5,20801.826684587377,25.8,48083.33901792887,16.4
389.57915831663325,6.492985971943888,0.0,325183.74861786456,4259.079238983237,1002.2207610167632,1.5,20041.794798094612,25.1,47405.95199171166,16.3
392.46492985971946,6.541082164328658,0.0,327986.44603958377,3902.6,925.8,1.1,19294.169861861334,24.0,46747.18591742581,16.2
395.3507014028056,6.589178356713427,0.0,330728.7950045096,3576.906182731199,851.3938172688006,1.1,18525.3,22.5,46085.07049107217,16.1
398.23647294589176,6.637274549098197,0.0,333474.6221792535,3284.3,779.9,1.0,17791.59022527652,21.8,45380.93613014479,16.3
401.12224448897797,6.6853707414829655,0.0,336164.0533583606,3006.851971245493,721.4,0.9,17035.3,21.2,44691.80220218214,16.1
404.0080160320641,6.733466933867735,0.0,338821.2460639402,2755.3,665.0,0.9,16313.686316084397,20.4,44016.406788739725,15.9
406.8937875751503,6.781563126252505,0.0,341408.72023120994,2520.8739723297026,616.9,0.7,15636.3,19.8,43329.66618248516,16.0
409.7795591182365,6.829659318637274,0.0,343985.7667231667,2307.7,565.7,0.7,14952.6,18.6,42664.594289348446,16.0
412.6653306613226,6.877755511022044,0.0,346550.37686748547,2121.093853480238,513.0,0.6,14283.225891152973,17.9,41986.45095344007,16.0
415.55110220440883,6.925851703406813,0.0,349083.52073148766,1936.065645458315,475.8343545416851,0.6,13634.449255704569,17.6,41302.58744016923,16.2
418.436873747495,6.973947895791583,0.0,351642.3815995879,1774.7,435.1,0.6,13041.4,17.3,40601.60322526005,16.2
421.32264529058114,7.022044088176353,0.0,354156.2148852545,1622.5,405.7,0.5,12467.0,16.5,39914.485874211896,16.4
424.20841683366734,7.070140280561122,0.0,356643.33446290146,1490.2,370.7,0.5,11927.245329608095,16.1,39233.575761257016,16.2
427.0941883767535,7.118236472945892,0.0,359146.3432314124,1366.3,335.3,0.5,11390.589899851804,15.3,38551.19486641262,16.4
429.9799599198397,7.166332665330661,0.0,361607.7425534631,1253.0,307.9,0.5,10889.7,14.7,37874.74434310338,16.2
432.86573146292585,7.214428857715431,0.0,363971.8088790438,1148.3,281.8,0.3,10396.4,14.2,37208.47072055486,15.8
435.751503006012,7.2625250501002006,0.0,366318.9960736302,1057.1,256.1,0.2,9897.252211043236,13.8,36547.8887835327,15.7
438.6372745490982,7.31062124248497,0.0,368658.18303367926,966.3,234.9,0.2,9406.971612223166,13.1,35881.92227457276,15.8
441.52304609218436,7.35871743486974,0.0,370936.148887162,889.0,220.2,0.2,8946.583115440571,12.6,35229.81163401868,15.3
444.40881763527057,7.406813627254509,0.0,373151.90449044516,816.7,201.9,0.2,8504.2,12.5,34556.01134618827,15.7
447.2945891783567,7.454909819639279,0.0,375416.30937913136,755.1881756387829,182.0,0.2,8088.8,12.2,33924.35825793749,15.7
450.18036072144287,7.5030060120240485,0.0,377672.11547687254,686.3,171.0,0.2,7706.33648816453,11.8,33274.65842158381,15.6
453.0661322645291,7.551102204408818,0.0,379902.9247333656,628.1,159.7,0.2,7331.6,11.4,32646.507344735503,15.5
455.9519038076152,7.599198396793587,0.0,382131.28303715057,580.7,145.1,0.2,6987.5,10.8,32020.45863743165,15.6
458.8376753507014,7.647294589178356,0.0,384353.15330382844,533.39363585802,134.4,0.2,6646.487179921367,10.1,31392.163673602394,15.8
461.7234468937876,7.695390781563126,0.0,386663.00014079065,486.88847417271654,125.8,0.2,6327.4,10.1,30798.210897040604,16.3
464.60921843687373,7.7434869739478955,0.0,388970.9401398857,448.9,113.0,0.1,6022.8,9.8,30203.879721609603,16.2
467.49498997995994,7.791583166332665,0.0,391210.79060433083,412.0,102.2,0.1,5709.4,9.1,29609.96657809984,16.0
470.3807615230461,7.839679358717435,0.0,393462.48631948966,374.8,95.7,0.1,5419.340954650313,8.9,29035.436420907696,16.2
473.26653306613224,7.887775551102204,0.0,395720.2069491403,342.7,87.8,0.0,5122.7,8.3,28450.847008631314,15.8
476.15230460921845,7.935871743486974,0.0,397875.89818304416,316.2,80.8,0.0,4834.6,8.0,27875.347465130402,15.9
479.0380761523046,7.9839679358717435,0.0,400099.19606931356,290.9,72.8,0.0,4562.151457049736,7.4,27294.72189851018,15.8
481.9238476953908,8.032064128256513,0.0,402273.6048674335,268.8,66.7,0.0,4304.8,7.1,26723.505698042572,15.8
484.80961923847696,8.080160320641282,0.0,404418.8208041439,248.3,61.1,0.0,4061.5,6.5,26160.599621416495,15.7
487.6953907815631,8.128256513026052,0.0,406585.7321656472,230.0,56.1,0.0,3838.4,6.1,25578.46338460008,15.8
490.5811623246493,8.176352705410821,0.0,408699.29285027337,209.8,53.1,0.0,3621.4,5.7,25016.74557620937,15.3
493.46693386773546,8.224448897795591,0.0,410787.7101307883,189.9,47.5,0.0,3417.6,5.3,24464.094551522394,15.4
496.35270541082167,8.27254509018036,0.0,412883.15910450835,173.5,44.5,0.0,3228.668420928803,5.2,23924.863910467124,15.5
499.2384769539078,8.32064128256513,0.0,414959.9033324864,159.9,40.8,0.0,3043.7,5.2,23397.064957642382,15.2
502.12424849699397,8.3687374749499,0.0,416935.9925632083,146.2,35.5,0.0,2862.6,4.8,22884.561596045824,14.6
505.0100200400802,8.41683366733467,0.0,418900.0775897462,134.8,32.2,0.0,2698.6,4.7,22361.364619533084,14.8
507.89579158316633,8.464929859719438,0.0,420873.6524063751,119.8,30.3,0.0,2539.0,4.6,21855.554095936415,14.7
510.7815631262525,8.513026052104209,0.0,422749.8050742441,109.7,28.2,0.0,2405.3854381174133,4.3,21367.067327155877,14.4
513.6673346693386,8.561122244488978,0.0,424584.2665718522,99.9,27.5,0.0,2274.2,4.0,20860.779655961294,14.2
516.5531062124248,8.609218436873748,0.0,426351.1638791957,90.6,25.6,0.0,2143.3,3.7,20383.664228486723,14.0
519.438877755511,8.657314629258517,0.0,428122.82963066205,82.3,21.9,0.0,2021.6,3.5,19885.960791509708,13.8
522.3246492985973,8.705410821643287,0.0,429888.12311503745,74.91199039605513,19.788009603944868,0.0,1910.9,3.0,19409.295166588938,14.0
525.2104208416833,8.753507014028056,0.0,431720.3244908823,67.5,18.5,0.0,1801.9,2.8,18945.537063655684,14.3
528.0961923847696,8.801603206412826,0.0,433560.3365381021,61.9,17.0,0.0,1703.3,2.6,18488.83788390726,14.4
530.9819639278558,8.849699398797595,0.0,435428.24325546034,58.3,15.3,0.0,1608.8,2.4,18034.519411424273,14.3
533.8677354709419,8.897795591182364,0.0,437292.8572401373,54.8,13.4,0.0,1512.83253373764,2.4,17587.368558423135,14.6
536.7535070140281,8.945891783567134,0.0,439216.2092684237,49.6,13.1,0.0,1426.0,2.4,17128.278867338067,14.8
539.6392785571143,8.993987975951903,0.0,441154.79917897936,47.8,10.8,0.0,1345.9,2.4,16705.260261804193,14.8
542.5250501002004,9.042084168336673,0.0,443050.53927074734,42.5,9.3,0.0,1264.8,2.2,16300.490776242275,15.0
545.4108216432866,9.090180360721442,0.0,444977.99690070766,37.8,8.5,0.0,1195.2286657907018,2.0,15894.8,15.1
548.2965931863728,9.138276553106213,0.0,446941.28329013975,34.6,7.6,0.0,1128.1,2.0,15498.3540800516,15.1
551.1823647294589,9.186372745490981,0.0,448848.4767929868,31.1,7.5,0.0,1070.0,1.8,15108.833992467935,14.9
554.0681362725451,9.234468937875752,0.0,450781.76206063514,28.6,6.8,0.0,1006.6,1.8,14730.271429993008,15.4
556.9539078156313,9.28256513026052,0.0,452694.1093505026,25.5,6.3,0.0,952.2,1.7,14363.0,14.6
559.8396793587175,9.330661322645291,0.0,454548.8847164273,23.7,6.2,0.0,901.3,1.6,14015.54685985081,14.8
562.7254509018036,9.37875751503006,0.0,456352.72783283156,21.3,6.2,0.0,848.7,1.6,13675.569675296725,14.1
565.6112224448898,9.42685370741483,0.0,458127.8358075698,19.7,5.8,0.0,799.9,1.6,13337.636375075741,14.3
568.496993987976,9.474949899799599,0.0,459877.57704143354,17.7,5.3,0.0,758.2637517658802,1.5,12993.468048062248,14.4
571.3827655310621,9.52304609218437,0.0,461611.22303139063,16.4,4.7,0.0,713.4,1.5,12669.524196901906,14.1
574.2685370741483,9.571142284569138,0.0,463330.0768357789,15.0,4.0,0.0,669.7,1.3,12353.335029504375,14.4
577.1543086172345,9.619238476953909,0.0,465133.1358091179,14.6,3.5,0.0,633.3,1.3,12031.96526728502,14.5
580.0400801603206,9.667334669338677,0.0,466937.2403546983,14.0,2.5,0.0,600.3,1.3,11713.3,14.8
582.9258517034068,9.715430861723448,0.0,468803.08077489585,11.3,3.0,0.0,566.3,1.3,11414.260665599242,15.0
585.811623246493,9.763527054108216,0.0,470666.9516302488,10.7,2.6,0.0,535.3,1.2,11127.809124902535,14.8
588.6973947895791,9.811623246492985,0.0,472534.17011610384,10.2,2.4,0.0,506.1,1.0,10848.1,15.1
591.5831663326653,9.859719438877756,0.0,474441.655180588,9.4,2.3,0.0,475.2,0.8,10575.1,15.3
594.4689378757515,9.907815631262524,0.0,476376.26959755534,8.5,2.1,0.0,451.3,0.8,10289.943645900543,15.5
597.3547094188377,9.955911823647295,0.0,478259.7239359912,7.2,2.2,0.0,425.2,0.8,10018.229532202557,15.4
600.2404809619238,10.004008016032063,0.0,480164.6287665108,6.5,2.0,0.0,400.4,0.8,9763.197009676986,15.3
603.12625250501,10.052104208416834,0.0,482108.26157781406,6.1,1.8,0.0,378.0,0.7,9507.3,15.2
606.0120240480962,10.100200400801603,0.0,484022.7292412265,5.3,1.7,0.0,357.7,0.7,9255.538820145559,15.3
608.8977955911823,10.148296593186373,0.0,485934.57615329884,4.5,1.9,0.0,339.5,0.7,9012.688844374974,15.1
611.7835671342685,10.196392785571142,0.0,487796.24418368953,4.8,1.4,0.0,320.1,0.6,8770.8,15.0
614.6693386773547,10.244488977955912,0.0,489622.0700657999,4.3,1.3,0.0,304.6,0.5,8549.9,15.0
617.5551102204408,10.292585170340681,0.0,491569.8793579199,3.7,1.3,0.0,289.9,0.4,8326.63099622212,15.3
620.440881763527,10.340681362725451,0.0,493441.5937165477,3.1,1.2,0.0,273.9,0.4,8106.5,15.3
623.3266533066133,10.38877755511022,0.0,495316.0463702742,2.9,1.0,0.0,259.0,0.4,7879.249842672146,15.1
626.2124248496993,10.43687374749499,0.0,497135.75073696533,2.9,0.6,0.0,244.7,0.4,7669.348085650547,15.0
629.0981963927856,10.48496993987976,0.0,498952.7719142617,2.4,0.7,0.0,228.9,0.4,7463.7,15.0
631.9839679358718,10.53306613226453,0.0,500708.89629583026,2.2,0.6,0.0,218.3,0.4,7265.2,14.8
634.869739478958,10.581162324649299,0.0,502473.4628282761,1.9,0.6,0.0,207.3,0.4,7070.830954742776,14.9
637.7555110220441,10.629258517034069,0.0,504263.97135301103,1.7,0.7,0.0,194.7,0.4,6890.8,14.8
640.6412825651303,10.677354709418838,0.0,506015.9950594602,1.8,0.5,0.0,184.2,0.4,6707.3,14.7
643.5270541082165,10.725450901803606,0.0,507774.5294198783,1.8,0.4,0.0,174.4,0.4,6533.4,14.8
646.4128256513026,10.773547094188377,0.0,509514.25045899366,1.6,0.5,0.0,165.62694262849908,0.4,6360.0,14.8
649.2985971943888,10.821643286573146,0.0,511281.56392776576,1.5,0.4,0.0,158.0,0.4,6186.5,14.8
652.184368737475,10.869739478957916,0.0,513019.56824009854,1.5,0.4,0.0,149.5,0.4,6031.0,15.0
655.0701402805611,10.917835671342685,0.0,514793.25751267886,1.5,0.3,0.0,140.3,0.4,5877.5,15.1
657.9559118236473,10.965931863727455,0.0,516595.2860203497,1.4,0.3,0.0,134.0,0.4,5722.5,15.1
660.8416833667335,11.014028056112224,0.0,518390.6437501805,1.5,0.1,0.0,127.8,0.4,5576.1,15.3
663.7274549098196,11.062124248496994,0.0,520205.5119555191,1.3,0.2,0.0,121.5,0.4,5431.4,14.8
666.6132264529058,11.110220440881763,0.0,522003.3205260096,1.1,0.2,0.0,113.9,0.4,5294.127898183063,15.0
669.498997995992,11.158316633266534,0.0,523743.2452771176,1.1,0.2,0.0,107.8,0.4,5151.7,14.9
672.3847695390782,11.206412825651302,0.0,525483.4171896859,1.2,0.1,0.0,101.9,0.4,5017.706662739615,14.7
675.2705410821643,11.254509018036073,0.0,527161.0625991101,1.0,0.2,0.0,95.5,0.4,4892.5,14.6
678.1563126252505,11.302605210420841,0.0,528863.5886719616,1.1,0.1,0.0,90.5,0.4,4759.1,14.5
681.0420841683367,11.350701402805612,0.0,530568.8249277703,0.8,0.2,0.0,85.1,0.4,4638.5,15.1
683.9278557114228,11.39879759519038,0.0,532335.4579489053,0.7,0.1,0.0,80.1,0.4,4515.9,15.0
686.813627254509,11.446893787575151,0.0,534067.4427679813,0.7,0.1,0.0,75.8,0.4,4399.7,15.0
689.6993987975952,11.49498997995992,0.0,535810.4495091287,0.7,0.1,0.0,71.0,0.3,4289.072325539967,15.0
692.5851703406813,11.54308617234469,0.0,537538.2489191338,0.5,0.1,0.0,67.35120076214332,0.2,4170.4,14.9
695.4709418837675,11.591182364729459,0.0,539273.2163773524,0.5,0.0,0.0,64.1,0.1,4058.5,15.0
698.3567134268537,11.639278557114228,0.0,541075.5885086044,0.5,0.0,0.0,60.8,0.1,3944.3,15.2
701.2424849699398,11.687374749498998,0.0,542880.7563594982,0.4,0.0,0.0,57.5,0.1,3833.8,15.4
704.128256513026,11.735470941883767,0.0,544703.6910185074,0.4,0.0,0.0,53.4,0.1,3731.0,15.6
707.0140280561122,11.783567134268537,0.0,546510.9955078174,0.4,0.0,0.0,50.3,0.1,3628.0,15.8
709.8997995991984,11.831663326653306,0.0,548343.2256631723,0.3,0.0,0.0,48.5,0.1,3527.1,15.6
712.7855711422845,11.879759519038076,0.0,550162.2913600109,0.3,0.0,0.0,45.2223707021996,0.1,3435.701820925129,15.6
715.6713426853707,11.927855711422845,0.0,551981.9313998984,0.3,0.0,0.0,42.9,0.1,3338.0,15.7
718.557114228457,11.975951903807616,0.0,553793.0588616045,0.3,0.0,0.0,40.5,0.1,3242.3,15.5
721.442885771543,12.024048096192384,0.0,555606.7972093673,0.3,0.0,0.0,37.8,0.1,3149.685644664438,15.9
724.3286573146293,12.072144288577155,0.0,557450.6654598517,0.2,0.0,0.0,35.6,0.1,3061.1,15.8
727.2144288577155,12.120240480961924,0.0,559333.558113367,0.2,0.0,0.0,33.7,0.1,2977.5,16.0
730.1002004008016,12.168336673346694,0.0,561207.301463241,0.2,0.0,0.0,32.1,0.1,2902.8,16.0
732.9859719438878,12.216432865731463,0.0,563116.7337918485,0.2,0.0,0.0,30.4,0.1,2818.7709248337055,16.0
735.871743486974,12.264529058116233,0.0,564985.5325310127,0.2,0.0,0.0,29.3,0.1,2738.0,15.8
738.7575150300602,12.312625250501002,0.0,566823.562054054,0.2,0.0,0.0,27.5,0.1,2661.165490780569,15.4
741.6432865731463,12.360721442885772,0.0,568607.8890298106,0.1,0.0,0.0,25.5,0.1,2585.5,15.3
744.5290581162325,12.408817635270541,0.0,570321.7753027931,0.1,0.0,0.0,24.3,0.1,2516.4,15.2
747.4148296593187,12.45691382765531,0.0,571987.4385595967,0.1,0.0,0.0,23.0,0.1,2447.027426321134,14.9
750.3006012024048,12.50501002004008,0.0,573637.8918884933,0.1,0.0,0.0,22.2,0.1,2380.7,14.9
753.186372745491,12.553106212424849,0.0,575240.3596935275,0.1,0.0,0.0,21.0,0.1,2316.2,14.4
756.0721442885772,12.60120240480962,0.0,576720.1196756372,0.1,0.0,0.0,19.8,0.1,2253.2,14.1
758.9579158316633,12.649298597194388,0.0,578236.6001680994,0.1,0.0,0.0,18.0,0.1,2194.1,14.1
761.8436873747495,12.697394789579159,0.0,579692.4971930117,0.1,0.0,0.0,17.1,0.1,2128.4,14.0
764.7294589178357,12.745490981963927,0.0,581146.4234455404,0.1,0.0,0.0,15.9,0.1,2073.4,13.9
767.6152304609218,12.793587174348698,0.0,582566.5439443549,0.0,0.0,0.0,15.2,0.1,2018.4,13.7
770.501002004008,12.841683366733466,0.0,584025.0072700006,0.0,0.0,0.0,14.0,0.1,1964.6087431902129,13.6
773.3867735470942,12.889779559118237,0.0,585368.0154387063,0.0,0.0,0.0,13.7,0.1,1911.1,13.4
776.2725450901804,12.937875751503006,0.0,586703.4303979076,0.0,0.0,0.0,13.2,0.1,1855.7,12.9
779.1583166332665,12.985971943887776,0.0,587913.8857919918,0.0,0.0,0.0,12.1,0.1,1804.2,12.7
782.0440881763527,13.034068136272545,0.0,589149.6945706591,0.0,0.0,0.0,11.8,0.1,1752.2,12.7
784.9298597194389,13.082164328657315,0.0,590388.623795644,0.0,0.0,0.0,11.4,0.1,1705.3,12.9
787.815631262525,13.130260521042084,0.0,591626.7853817631,0.0,0.0,0.0,10.9,0.1,1652.4695367303182,12.9
790.7014028056112,13.178356713426854,0.0,592843.0721869431,0.0,0.0,0.0,10.2,0.1,1607.5,12.6
793.5871743486974,13.226452905811623,0.0,594002.6983538393,0.0,0.0,0.0,9.8,0.1,1562.4,12.5
796.4729458917835,13.274549098196394,0.0,595143.1163977097,0.0,0.0,0.0,9.0,0.1,1521.0,12.5
799.3587174348697,13.322645290581162,0.0,596348.5688091922,0.0,0.0,0.0,8.6,0.1,1483.7,12.8
802.2444889779559,13.370741482965931,0.0,597562.7288536413,0.0,0.0,0.0,8.2,0.1,1445.9,12.7
805.130260521042,13.418837675350701,0.0,598736.969191822,0.0,0.0,0.0,8.1,0.1,1410.5,12.7
808.0160320641282,13.46693386773547,0.0,599926.398190074,0.0,0.0,0.0,7.9,0.1,1374.5,12.6
810.9018036072144,13.51503006012024,0.0,601040.1354739424,0.0,0.0,0.0,7.5,0.1,1340.0,12.4
813.7875751503007,13.56312625250501,0.0,602162.9918103821,0.0,0.0,0.0,7.2,0.1,1306.3,12.3
816.6733466933867,13.61122244488978,0.0,603252.0526373691,0.0,0.0,0.0,6.8,0.1,1272.8,12.2
819.559118236473,13.659318637274549,0.0,604314.937635123,0.0,0.0,0.0,6.5,0.1,1240.327145420645,12.2
822.4448897795592,13.707414829659319,0.0,605389.1910700421,0.0,0.0,0.0,6.4,0.1,1210.8,12.1
825.3306613226453,13.755511022044088,0.0,606435.8832444896,0.0,0.0,0.0,6.0,0.1,1177.8,12.0
828.2164328657315,13.803607214428858,0.0,607495.334401013,0.0,0.0,0.0,5.7,0.1,1147.0,12.1
831.1022044088177,13.851703406813627,0.0,608537.7916041759,0.0,0.0,0.0,5.3,0.1,1122.2,11.8
833.9879759519038,13.899799599198397,0.0,609550.8401643655,0.0,0.0,0.0,5.2,0.1,1092.1,12.0
836.87374749499,13.947895791583166,0.0,610572.3689334856,0.0,0.0,0.0,5.0,0.0,1062.9527189511198,11.8
839.7595190380762,13.995991983967937,0.0,611575.2286456858,0.0,0.0,0.0,4.6,0.0,1034.0,11.7
842.6452905811623,14.044088176352705,0.0,612551.116043474,0.0,0.0,0.0,4.1,0.0,1001.3,11.6
845.5310621242485,14.092184368737476,0.0,613513.3766923597,0.0,0.0,0.0,4.0,0.0,971.6,11.5
848.4168336673347,14.140280561122244,0.0,614446.219634881,0.0,0.0,0.0,3.9,0.0,944.1,11.2
851.3026052104209,14.188376753507015,0.0,615289.5859996476,0.0,0.0,0.0,3.8,0.0,920.1,11.2
854.188376753507,14.236472945891784,0.0,616151.6480764239,0.0,0.0,0.0,3.6,0.0,894.6,11.1
857.0741482965932,14.284569138276552,0.0,617008.3314993952,0.0,0.0,0.0,3.4,0.0,867.5,11.1
