Time,mRNA_1,mRNA_2,mRNA_3,mRNA_4,mRNA_5,mRNA_6,mRNA_7,mRNA_8,mRNA_9,mRNA_10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24242424242424243,3.0,3.0,1.0,1.0,4.0,1.0,2.0,3.0,2.0,3.0
0.48484848484848486,1.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0
0.7272727272727273,2.0,2.0,1.0,4.0,5.0,4.0,1.0,3.0,4.0,3.0
0.9696969696969697,3.0,2.0,1.0,2.0,4.0,1.0,3.0,2.0,2.0,4.0
1.2121212121212122,6.0,2.0,2.0,3.0,2.0,4.0,2.0,1.0,1.0,5.0
1.4545454545454546,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0
1.696969696969697,4.0,3.0,1.0,3.0,3.0,3.0,2.0,5.0,1.0,6.0
1.9393939393939394,6.0,1.0,2.0,3.0,3.0,6.0,3.0,3.0,2.0,3.0
2.1818181818181817,2.0,6.0,3.0,2.0,6.0,1.0,8.0,5.0,1.0,5.0
2.4242424242424243,3.0,4.0,2.0,1.0,2.0,4.0,5.0,4.0,1.0,5.0
2.6666666666666665,3.0,2.0,2.0,4.0,0.0,5.0,4.0,5.0,0.0,7.0
2.909090909090909,2.0,4.0,1.0,4.0,1.0,5.0,2.0,5.0,1.0,4.0
3.1515151515151514,4.0,2.0,1.0,4.0,2.0,3.0,5.0,1.0,3.0,2.0
3.393939393939394,4.0,4.0,1.0,5.0,1.0,3.0,6.0,2.0,1.0,4.0
3.6363636363636362,3.0,3.0,1.0,5.0,3.0,3.0,2.0,2.0,1.0,6.0
3.878787878787879,2.0,2.0,4.0,6.0,3.0,4.0,0.0,1.0,1.0,2.0
4.121212121212121,2.0,5.0,1.0,7.0,0.0,5.0,1.0,4.0,1.0,3.0
4.363636363636363,3.0,4.0,2.0,6.0,0.0,4.0,2.0,4.0,2.0,2.0
4.606060606060606,3.0,3.0,3.0,6.0,4.0,4.0,4.0,5.0,3.0,5.0
4.848484848484849,0.0,2.0,2.0,5.0,2.0,6.0,4.0,2.0,4.0,3.0
5.090909090909091,2.0,3.0,4.0,4.0,5.0,7.0,2.0,1.0,2.0,3.0
5.333333333333333,4.0,0.0,5.0,6.0,3.0,5.0,1.0,2.0,2.0,5.0
5.575757575757576,2.0,2.0,6.0,4.0,2.0,3.0,2.0,2.0,4.0,3.0
5.818181818181818,4.0,2.0,5.0,3.0,3.0,2.0,1.0,3.0,6.0,4.0
6.0606060606060606,5.0,1.0,4.0,4.0,5.0,2.0,2.0,6.0,6.0,6.0
6.303030303030303,6.0,0.0,4.0,4.0,3.0,3.0,2.0,2.0,8.0,2.0
6.545454545454546,2.0,0.0,6.0,1.0,7.0,3.0,2.0,4.0,4.0,0.0
6.787878787878788,4.0,0.0,4.0,2.0,6.0,1.0,1.0,5.0,2.0,3.0
7.03030303030303,3.0,3.0,8.0,1.0,2.0,3.0,1.0,7.0,4.0,4.0
7.2727272727272725,2.0,0.0,4.0,3.0,3.0,1.0,0.0,7.0,2.0,4.0
7.515151515151516,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
7.757575757575758,4.0,5.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0
8.0,4.0,7.0,2.0,6.0,1.0,4.0,3.0,3.0,4.0,4.0
8.242424242424242,5.0,8.0,5.0,2.0,4.0,5.0,2.0,3.0,5.0,4.0
8.484848484848484,4.0,4.0,4.0,5.0,3.0,5.0,2.0,5.0,3.0,3.0
8.727272727272727,3.0,3.0,4.0,3.0,1.0,6.0,0.0,3.0,3.0,3.0
8.969696969696969,3.0,1.0,8.0,7.0,1.0,4.0,2.0,2.0,2.0,3.0
9.212121212121213,3.0,2.0,5.0,8.0,2.0,6.0,3.0,2.0,1.0,2.0
9.454545454545455,0.0,3.0,4.0,5.0,4.0,7.0,1.0,0.0,4.0,4.0
9.696969696969697,4.0,4.0,3.0,4.0,4.0,6.0,1.0,1.0,9.0,5.0
9.93939393939394,4.0,2.0,2.0,4.0,3.0,6.0,3.0,3.0,2.0,4.0
10.181818181818182,4.0,0.0,6.0,3.0,5.0,6.0,4.0,2.0,1.0,3.0
10.424242424242424,3.0,3.0,3.0,0.0,4.0,5.0,2.0,0.0,2.0,3.0
10.666666666666666,3.0,1.0,3.0,0.0,4.0,2.0,1.0,3.0,6.0,3.0
10.909090909090908,2.0,1.0,4.0,2.0,4.0,7.0,3.0,4.0,3.0,5.0
11.151515151515152,5.0,4.0,3.0,1.0,4.0,5.0,6.0,5.0,3.0,4.0
11.393939393939394,3.0,2.0,3.0,3.0,4.0,6.0,5.0,7.0,5.0,5.0
11.636363636363637,2.0,1.0,4.0,3.0,5.0,4.0,2.0,7.0,3.0,4.0
11.878787878787879,3.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0
12.121212121212121,0.0,4.0,4.0,2.0,5.0,2.0,3.0,3.0,6.0,4.0
12.363636363636363,2.0,2.0,2.0,4.0,3.0,2.0,6.0,5.0,3.0,9.0
12.606060606060606,7.0,5.0,1.0,3.0,3.0,2.0,4.0,4.0,5.0,6.0
12.848484848484848,3.0,4.0,2.0,3.0,2.0,3.0,4.0,7.0,2.0,6.0
13.090909090909092,1.0,5.0,1.0,1.0,2.0,3.0,3.0,8.0,1.0,6.0
13.333333333333334,2.0,6.0,2.0,6.0,3.0,3.0,6.0,12.0,3.0,4.0
13.575757575757576,3.0,4.0,4.0,5.0,3.0,2.0,4.0,9.0,3.0,7.0
13.818181818181818,1.0,6.0,1.0,3.0,1.0,2.0,3.0,5.0,4.0,2.0
14.06060606060606,5.0,2.0,2.0,5.0,1.0,3.0,5.0,3.0,2.0,3.0
14.303030303030303,6.0,0.0,3.0,4.0,2.0,2.0,5.0,2.0,5.0,4.0
14.545454545454545,7.0,4.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,2.0
14.787878787878787,4.0,2.0,1.0,2.0,2.0,6.0,6.0,2.0,2.0,1.0
15.030303030303031,4.0,3.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,2.0
15.272727272727273,3.0,2.0,2.0,5.0,6.0,2.0,5.0,2.0,1.0,6.0
15.515151515151516,2.0,2.0,2.0,5.0,3.0,1.0,4.0,1.0,4.0,4.0
15.757575757575758,2.0,1.0,4.0,6.0,1.0,2.0,4.0,5.0,0.0,3.0
16.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
16.242424242424242,5.0,5.0,3.0,0.0,3.0,5.0,1.0,5.0,1.0,2.0
16.484848484848484,4.0,8.0,1.0,2.0,5.0,4.0,5.0,5.0,3.0,1.0
16.727272727272727,7.0,4.0,0.0,3.0,2.0,6.0,5.0,6.0,2.0,1.0
16.96969696969697,3.0,4.0,1.0,3.0,4.0,7.0,2.0,5.0,3.0,2.0
17.21212121212121,6.0,2.0,2.0,3.0,7.0,4.0,3.0,4.0,3.0,2.0
17.454545454545453,4.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,4.0,0.0
17.696969696969695,2.0,6.0,2.0,2.0,4.0,2.0,2.0,2.0,7.0,1.0
17.939393939393938,3.0,5.0,2.0,2.0,2.0,3.0,5.0,3.0,4.0,1.0
18.181818181818183,3.0,4.0,5.0,2.0,4.0,0.0,3.0,4.0,5.0,3.0
18.424242424242426,4.0,1.0,4.0,1.0,7.0,2.0,2.0,6.0,4.0,2.0
18.666666666666668,3.0,1.0,3.0,0.0,3.0,4.0,1.0,6.0,3.0,4.0
18.90909090909091,2.0,1.0,1.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0
19.151515151515152,4.0,2.0,0.0,3.0,5.0,2.0,3.0,4.0,4.0,2.0
19.393939393939394,2.0,3.0,3.0,2.0,1.0,2.0,4.0,6.0,3.0,1.0
19.636363636363637,2.0,3.0,6.0,6.0,4.0,2.0,2.0,3.0,1.0,1.0
19.87878787878788,6.0,3.0,9.0,5.0,4.0,2.0,2.0,4.0,6.0,2.0
20.12121212121212,7.0,3.0,7.0,6.0,1.0,4.0,2.0,1.0,1.0,3.0
20.363636363636363,4.0,4.0,6.0,6.0,4.0,3.0,1.0,3.0,5.0,2.0
20.606060606060606,4.0,9.0,2.0,6.0,4.0,1.0,4.0,2.0,7.0,2.0
20.848484848484848,6.0,5.0,2.0,7.0,2.0,3.0,5.0,1.0,7.0,3.0
21.09090909090909,6.0,7.0,8.0,7.0,4.0,4.0,3.0,1.0,4.0,3.0
21.333333333333332,7.0,5.0,5.0,5.0,3.0,5.0,1.0,1.0,2.0,4.0
21.575757575757574,3.0,4.0,3.0,3.0,5.0,6.0,2.0,1.0,0.0,2.0
21.818181818181817,2.0,3.0,3.0,4.0,0.0,4.0,3.0,5.0,1.0,3.0
22.060606060606062,2.0,3.0,4.0,5.0,0.0,4.0,2.0,2.0,1.0,2.0
22.303030303030305,1.0,1.0,1.0,4.0,0.0,3.0,4.0,2.0,1.0,7.0
22.545454545454547,3.0,3.0,3.0,4.0,3.0,3.0,4.0,1.0,4.0,5.0
22.78787878787879,2.0,4.0,4.0,3.0,3.0,7.0,3.0,4.0,4.0,3.0
23.03030303030303,2.0,5.0,2.0,2.0,2.0,6.0,5.0,4.0,5.0,4.0
23.272727272727273,1.0,6.0,1.0,2.0,3.0,1.0,7.0,6.0,4.0,3.0
23.515151515151516,4.0,3.0,1.0,2.0,3.0,2.0,6.0,8.0,5.0,5.0
23.757575757575758,2.0,3.0,1.0,2.0,2.0,2.0,2.0,7.0,3.0,1.0
24.0,5.0,3.0,4.0,3.0,3.0,5.0,1.0,4.0,1.0,4.0
